Record No.,E,I,S,N,T,F,J,P,VisualScore,Auditory Score,Read/Write Score,Kinesthetic Score,Final Learning Style
2,0,1,0,1,0,0,1,1,1,3,4,1,Auditory
3,1,0,0,1,1,0,0,1,3,4,2,1,Auditory
4,0,1,1,0,1,0,0,1,4,1,2,3,Visual
5,1,0,0,1,0,1,0,1,1,4,3,2,Auditory
6,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
7,1,0,0,1,0,1,0,1,1,4,2,3,Kinesthetic
8,0,1,1,0,1,0,0,1,4,1,2,3,Visual
9,1,0,0,1,1,0,0,1,3,4,2,1,Visual
10,0,1,1,0,1,1,0,1,3,2,4,1,Read/Write
17,0,1,1,0,0,1,1,1,4,3,2,4,"Kinesthetic,Auditory"
18,1,0,0,1,1,1,1,2,4,3,1,2,Kinesthetic
19,0,1,1,0,1,0,0,3,1,4,2,4,"Read/Write,Auditory"
20,1,0,0,1,0,0,1,4,3,2,1,3,Visual
21,0,1,0,1,0,0,1,2,3,4,1,4,"Kinesthetic,Auditory"
19,0,1,1,0,1,0,0,3,1,4,2,1,"Read/Write,Auditory"
27,0,1,1,0,1,0,1,3,2,4,3,1,Auditory
28,1,0,0,1,0,1,0,4,3,2,1,4,"Kinesthetic,Visual"
29,0,1,1,0,0,0,1,2,4,1,3,3,Kinesthetic
30,1,0,0,1,1,0,1,3,4,2,1,3,Visual
31,0,1,1,0,0,1,0,4,1,4,2,2,Read/Write
32,1,0,0,1,0,0,0,2,3,4,1,4,Kinesthetic
33,0,1,1,0,1,1,1,4,2,3,1,3,"Kinesthetic,Auditory"
34,1,0,0,1,1,1,0,3,1,4,2,4,"Kinesthetic,Visual"
35,0,1,1,0,0,0,1,2,4,3,1,4,Kinesthetic
36,1,0,0,1,0,1,0,4,2,1,3,3,Visual
37,0,1,1,0,1,0,1,3,1,4,2,4,"Kinesthetic,Read/Write"
38,1,0,0,1,1,1,1,2,4,3,1,2,Auditory
39,0,1,1,0,0,1,0,4,3,2,1,3,Auditory
94,0,1,0,1,1,0,0,1,2,4,3,1,"Kinesthetic,Auditory"
95,1,0,0,1,0,1,0,1,4,3,2,4,"Kinesthetic,Visual"
96,0,1,1,0,1,0,1,0,3,1,4,2,Read/Write
97,1,0,0,1,1,0,1,0,4,2,1,3,"Kinesthetic,Visual"
98,0,1,1,0,0,1,1,0,2,4,3,1,"Read/Write,Auditory"
99,1,0,0,1,0,0,0,1,3,2,1,5,Kinesthetic
100,0,1,1,0,1,0,0,1,4,1,3,2,"Read/Write,Auditory"
101,1,0,0,1,1,1,1,0,2,4,3,4,"Kinesthetic,Visual"
102,0,1,1,0,0,0,1,1,3,1,4,3,"Kinesthetic,Auditory"
94,0,1,0,1,1,0,0,1,2,4,3,1,Auditory
95,1,0,0,1,0,1,0,1,4,3,2,4,"Kinesthetic,Visual"
97,1,0,0,1,1,0,1,0,4,2,1,3,"Kinesthetic,Visual"
100,0,1,1,0,1,0,0,1,4,1,3,2,"Read/Write,Auditory"
102,0,1,1,0,0,0,1,1,3,1,4,3,Auditory
103,1,0,1,0,1,0,0,1,4,2,3,1,Visual
104,0,1,0,1,0,1,1,0,3,4,1,2,"Kinesthetic,Auditory"
105,1,0,1,0,0,1,0,1,2,3,4,1,Read/Write
106,0,1,0,1,1,0,1,0,1,5,2,2,"Kinesthetic,Auditory"
107,1,0,0,1,0,0,1,0,4,3,1,2,"Kinesthetic,Visual"
108,0,1,1,0,1,1,0,1,2,4,3,1,"Read/Write,Auditory"
109,1,0,0,1,1,0,0,0,3,2,4,1,Read/Write
110,0,1,1,0,0,1,1,0,5,2,1,2,Visual
111,1,0,1,0,1,0,1,0,2,4,3,1,"Kinesthetic,Auditory"
112,0,1,0,1,1,1,0,0,4,1,3,2,Read/Write
113,1,0,0,1,0,1,0,1,1,3,4,2,"Auditory,Visual"
114,0,1,1,0,0,0,0,1,3,4,2,1,"Auditory,Visual"
115,1,0,0,1,1,1,1,0,2,3,4,1,"Read/Write,Visual"
116,0,1,1,0,1,0,0,1,4,2,1,3,"Kinesthetic,Visual"
117,1,0,0,1,0,1,1,0,3,1,4,2,"Read/Write,Visual"
118,0,1,1,0,0,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
119,1,0,1,0,1,0,0,1,1,5,2,2,"Kinesthetic,Auditory"
120,0,1,0,1,1,1,0,0,4,3,1,2,"Auditory,Visual"
121,1,0,0,1,0,0,1,0,5,2,1,2,Visual
122,0,1,1,0,1,0,1,0,2,1,4,3,"Kinesthetic,Read/Write"
123,1,0,0,1,0,1,0,1,3,4,2,1,"Auditory,Visual"
124,0,1,1,0,0,0,0,1,4,1,3,2,"Auditory,Visual"
125,1,0,0,1,1,1,1,0,1,4,3,2,"Auditory,Visual"
126,0,1,1,0,1,0,0,1,3,2,4,1,"Read/Write,Auditory"
127,1,0,0,1,0,1,1,0,2,4,1,3,"Kinesthetic,Auditory"
128,0,1,1,0,0,1,1,0,1,5,2,2,"Kinesthetic,Visual"
129,1,0,1,0,1,0,1,0,4,3,1,2,"Auditory,Visual"
130,0,1,0,1,1,0,0,1,3,2,4,1,"Read/Write,Auditory"
131,1,0,0,1,0,0,0,1,2,1,5,2,"Kinesthetic,Visual"
105,1,0,1,0,0,1,0,1,2,3,4,1,Read/Write
113,1,0,0,1,0,1,0,1,1,3,4,2,Auditory
114,0,1,1,0,0,0,0,1,3,4,2,1,"Auditory,Visual"
132,0,1,1,0,1,1,0,1,4,1,3,2,"Auditory,Visual"
133,1,0,0,1,0,1,0,0,3,4,2,1,"Auditory,Visual"
134,0,1,1,0,0,0,1,1,2,1,5,2,"Kinesthetic,Read/Write"
135,1,0,1,0,1,0,1,0,1,4,3,2,"Kinesthetic,Visual"
136,0,1,0,1,1,1,0,0,4,2,1,3,"Auditory,Visual"
137,1,0,0,1,0,0,1,0,5,1,2,2,Visual
138,0,1,1,0,1,0,0,1,2,4,3,1,"Kinesthetic,Auditory"
139,1,0,0,1,0,1,1,0,3,1,4,2,"Read/Write,Visual"
140,0,1,1,0,0,1,0,1,1,5,2,2,"Kinesthetic,Visual"
141,1,0,1,0,1,0,0,1,4,3,2,1,"Auditory,Visual"
142,0,1,0,1,1,1,1,0,3,2,4,1,"Read/Write,Auditory"
143,1,0,0,1,0,0,0,1,2,4,1,3,"Kinesthetic,Auditory"
144,0,1,1,0,1,0,1,0,1,5,2,2,"Kinesthetic,Visual"
145,1,0,0,1,0,1,0,1,4,3,1,2,"Auditory,Visual"
146,0,1,1,0,0,0,1,1,3,2,4,1,"Read/Write,Auditory"
147,1,0,0,1,1,1,1,0,2,1,4,3,"Read/Write,Visual"
148,0,1,1,0,1,0,0,1,1,5,2,2,"Kinesthetic,Visual"
132,0,1,1,0,1,1,0,1,4,1,3,2,Auditory
133,1,0,0,1,0,1,0,0,3,4,2,1,Auditory
134,0,1,1,0,0,0,1,1,2,1,5,2,Kinesthetic
135,1,0,1,0,1,0,1,0,1,4,3,2,Kinesthetic
136,0,1,0,1,1,1,0,0,4,2,1,3,Auditory
138,0,1,1,0,1,0,0,1,2,4,3,1,Kinesthetic
139,1,0,0,1,0,1,1,0,3,1,4,2,Read/Write
140,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
141,1,0,1,0,1,0,0,1,4,3,2,1,Visual
142,0,1,0,1,1,1,1,0,3,2,4,1,Read/Write
143,1,0,0,1,0,0,0,1,2,4,1,3,Auditory
144,0,1,1,0,1,0,1,0,1,5,2,2,Kinesthetic
145,1,0,0,1,0,1,0,1,4,3,1,2,Visual
146,0,1,1,0,0,0,1,1,3,2,4,1,Read/Write
148,0,1,1,0,1,0,0,1,1,5,2,2,Kinesthetic
150,0,1,0,1,0,1,1,0,3,4,2,1,Auditory
151,1,0,0,1,1,0,1,0,5,1,2,2,Visual
152,0,1,1,0,0,1,0,1,2,4,3,1,Kinesthetic
153,1,0,1,0,1,0,0,1,4,3,2,1,Kinesthetic
154,0,1,0,1,1,1,0,0,4,2,1,3,Auditory
155,1,0,0,1,0,0,1,0,5,1,2,2,Visual
156,0,1,1,0,1,0,0,1,2,4,3,1,Kinesthetic
157,1,0,1,0,1,0,1,0,3,1,4,2,Read/Write
158,0,1,0,1,0,1,1,0,4,2,1,3,Auditory
159,1,0,0,1,1,1,1,0,2,4,3,1,"Auditory,Visual"
160,0,1,1,0,0,0,1,1,1,5,2,2,Kinesthetic
161,1,0,0,1,0,1,0,0,4,3,1,2,Visual
162,0,1,1,0,1,1,0,1,2,1,4,3,Kinesthetic
163,1,0,1,0,1,0,0,1,3,4,2,1,Kinesthetic
164,0,1,0,1,0,1,1,0,4,2,1,3,Auditory
165,1,0,0,1,1,0,1,0,5,1,2,2,Visual
166,0,1,1,0,0,1,0,1,2,4,3,1,Kinesthetic
102,0,1,1,0,0,0,1,1,3,1,4,3,"Kinesthetic,Visual"
104,0,1,0,1,0,1,1,0,3,4,1,2,"Kinesthetic,Visual"
118,0,1,1,0,1,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
171,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Visual"
172,0,1,0,1,0,1,1,0,2,1,4,3,"Kinesthetic,Auditory"
173,1,0,0,1,1,0,1,0,3,4,1,2,"Read/Write,Visual"
174,0,1,1,0,1,0,0,1,1,5,2,2,Kinesthetic
175,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
176,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
177,1,0,0,1,1,1,1,0,3,4,1,2,"Kinesthetic,Visual"
178,0,1,1,0,0,1,0,1,1,2,4,3,Kinesthetic
179,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Auditory"
180,0,1,0,1,1,0,1,0,2,1,4,3,"Auditory,Visual"
181,1,0,0,1,0,0,1,0,5,4,1,2,Visual
182,0,1,1,0,1,1,0,1,1,2,4,3,"Kinesthetic,Auditory"
183,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
184,0,1,0,1,0,1,1,0,2,1,4,3,"Kinesthetic,Auditory"
185,1,0,0,1,1,0,1,0,3,4,1,2,"Read/Write,Visual"
186,0,1,1,0,0,0,1,1,1,5,2,2,Kinesthetic
187,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
153,1,0,0,1,0,0,1,0,5,4,1,2,Visual
154,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
155,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
156,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
157,1,0,0,1,1,0,1,0,3,4,1,2,"Auditory,Visual"
158,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
159,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
160,0,1,0,1,1,1,0,0,2,1,4,3,"Read/Write,Auditory"
161,1,0,0,1,0,0,1,0,5,4,1,2,Visual
162,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
163,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Visual"
164,0,1,0,1,0,1,1,0,2,1,4,3,"Kinesthetic,Auditory"
165,1,0,0,1,1,0,1,0,3,4,1,2,"Kinesthetic,Visual"
166,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
167,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
168,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
169,1,0,0,1,0,0,1,0,5,4,1,2,Visual
170,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
136,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
137,1,0,0,1,0,0,1,0,5,4,1,2,Visual
138,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
139,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
140,0,1,0,1,0,1,1,0,2,1,4,3,"Kinesthetic,Auditory"
141,1,0,0,1,1,0,1,0,3,4,1,2,"Read/Write,Visual"
142,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
143,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
144,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
145,1,0,0,1,0,0,1,0,5,4,1,2,Visual
146,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
147,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Auditory"
148,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
149,1,0,0,1,1,0,1,0,3,4,1,2,"Kinesthetic,Visual"
150,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
151,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
152,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
119,1,0,1,0,1,0,0,1,4,3,2,1,"Kinesthetic,Visual"
120,0,1,0,1,0,1,1,0,2,1,4,3,"Kinesthetic,Auditory"
121,1,0,0,1,1,0,1,0,3,4,1,2,"Read/Write,Visual"
122,0,1,1,0,1,0,0,1,1,5,2,2,Kinesthetic
123,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
124,0,1,0,1,0,1,1,0,2,1,4,3,"Kinesthetic,Auditory"
125,1,0,0,1,0,0,1,0,5,4,1,2,Visual
126,0,1,1,0,0,1,0,1,1,2,4,3,Kinesthetic
127,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Auditory"
128,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
129,1,0,0,1,1,0,1,0,3,4,1,2,"Read/Write,Visual"
130,0,1,1,0,0,0,1,1,1,5,2,2,Kinesthetic
131,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
132,0,1,1,0,1,1,0,1,2,1,4,3,"Kinesthetic,Auditory"
134,0,1,1,0,0,0,1,1,1,2,5,2,Kinesthetic
135,1,0,1,0,1,0,1,0,4,3,1,2,Kinesthetic
273,1,0,0,1,1,0,1,0,3,4,1,2,"Auditory,Visual"
274,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
275,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
276,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
277,1,0,0,1,0,0,1,0,5,4,1,2,Visual
278,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
279,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Auditory"
280,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
281,1,0,0,1,1,0,1,0,3,4,1,2,"Kinesthetic,Visual"
282,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
283,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
284,0,1,0,1,1,1,0,0,2,1,4,3,"Read/Write,Auditory"
285,1,0,0,1,0,0,1,0,5,4,1,2,Visual
286,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
287,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
288,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
289,1,0,0,1,1,0,1,0,3,4,1,2,"Auditory,Visual"
256,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
257,1,0,0,1,1,0,1,0,3,4,1,2,"Auditory,Visual"
258,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
259,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
260,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
261,1,0,0,1,0,0,1,0,5,4,1,2,Visual
262,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
263,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Auditory"
264,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
265,1,0,0,1,1,0,1,0,3,4,1,2,"Kinesthetic,Visual"
266,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
267,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
268,0,1,0,1,1,1,0,0,2,1,4,3,"Read/Write,Auditory"
269,1,0,0,1,0,0,1,0,5,4,1,2,Visual
270,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
271,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
272,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
239,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
240,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
241,1,0,0,1,1,0,1,0,3,4,1,2,"Auditory,Visual"
242,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
243,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
244,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
245,1,0,0,1,0,0,1,0,5,4,1,2,Visual
246,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
247,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Auditory"
248,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
249,1,0,0,1,1,0,1,0,3,4,1,2,"Kinesthetic,Visual"
250,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
251,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
252,0,1,0,1,1,1,0,0,2,1,4,3,"Read/Write,Auditory"
253,1,0,0,1,0,0,1,0,5,4,1,2,Visual
254,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
255,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
222,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
223,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
224,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
225,1,0,0,1,1,0,1,0,3,4,1,2,"Auditory,Visual"
226,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
227,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
228,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
229,1,0,0,1,0,0,1,0,5,4,1,2,Visual
230,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
231,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Auditory"
232,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
233,1,0,0,1,1,0,1,0,3,4,1,2,"Kinesthetic,Visual"
234,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
235,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
236,0,1,0,1,1,1,0,0,2,1,4,3,"Read/Write,Auditory"
237,1,0,0,1,0,0,1,0,5,4,1,2,Visual
238,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
205,1,0,0,1,0,0,1,0,5,4,1,2,Visual
206,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
207,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
208,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
209,1,0,0,1,1,0,1,0,3,4,1,2,"Auditory,Visual"
210,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
211,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
212,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
213,1,0,0,1,0,0,1,0,5,4,1,2,Visual
214,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
215,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Auditory"
216,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
217,1,0,0,1,1,0,1,0,3,4,1,2,"Kinesthetic,Visual"
218,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
219,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
220,0,1,0,1,1,1,0,0,2,1,4,3,"Read/Write,Auditory"
221,1,0,0,1,0,0,1,0,5,4,1,2,Visual
188,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
189,1,0,0,1,0,0,1,0,5,4,1,2,Visual
190,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
191,1,0,1,0,1,0,1,0,4,3,2,1,"Kinesthetic,Read/Write"
192,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
193,1,0,0,1,1,0,1,0,3,4,1,2,"Auditory,Visual"
194,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
195,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
196,0,1,0,1,1,1,0,0,2,1,4,3,"Auditory,Visual"
197,1,0,0,1,0,0,1,0,5,4,1,2,Visual
198,0,1,1,0,1,0,0,1,1,2,4,3,Kinesthetic
199,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Auditory"
200,0,1,0,1,0,1,1,0,2,1,4,3,"Auditory,Visual"
201,1,0,0,1,1,0,1,0,3,4,1,2,"Kinesthetic,Visual"
202,0,1,1,0,0,1,0,1,1,5,2,2,Kinesthetic
203,1,0,1,0,1,0,0,1,4,3,1,2,Kinesthetic
204,0,1,0,1,1,1,0,0,2,1,4,3,"Read/Write,Auditory"
1,1,0,0,1,0,1,0,1,4,2,3,1,Visual
2,0,1,0,0,1,0,1,0,3,1,4,1,Read/Write
3,1,0,0,1,1,0,0,1,3,4,2,1,"Read/Write,Auditory"
4,0,1,1,0,1,0,0,1,4,1,2,3,Visual
5,1,0,0,1,0,1,0,1,1,4,3,2,Auditory
2,0,1,0,0,1,0,1,0,3,1,4,1,Read/Write
3,1,0,0,1,1,0,0,1,3,4,2,1,"Read/Write,Auditory"
5,1,0,0,1,0,1,0,1,1,4,3,2,Auditory
6,0,1,0,1,0,1,1,0,2,3,4,1,Read/Write
8,0,1,1,0,0,0,0,1,1,4,3,2,Auditory
9,1,0,0,1,1,1,0,1,4,3,1,2,"Read/Write,Visual"
10,0,1,1,1,1,0,0,1,2,4,1,3,Auditory
11,1,0,1,0,1,0,1,0,1,3,4,2,Read/Write
14,0,1,1,0,0,1,0,1,4,3,2,1,Visual
16,0,1,0,1,0,0,1,0,1,2,4,3,Auditory
18,0,1,1,1,0,1,1,0,2,3,4,1,Read/Write
8,0,1,1,0,0,0,0,1,1,4,3,2,Read/Write
10,0,1,1,1,1,0,0,1,2,4,1,3,Auditory
11,1,0,1,0,1,0,1,0,1,3,4,2,Read/Write
13,1,0,0,1,0,0,0,1,2,1,4,3,"Kinesthetic,Read/Write"
15,1,0,1,0,1,1,1,0,3,1,2,4,Auditory
16,0,1,0,1,0,0,1,0,1,2,4,3,Read/Write
18,0,1,1,1,0,1,1,0,2,3,4,1,Read/Write
20,0,1,0,1,1,0,0,1,1,2,4,3,Read/Write
21,1,0,0,1,0,1,1,0,2,4,3,1,Auditory
22,0,1,1,0,1,1,0,1,3,1,4,2,Read/Write
24,0,1,0,1,0,0,0,1,2,3,4,1,Read/Write
25,1,0,0,1,0,0,1,1,1,4,2,3,"Read/Write,Visual"
26,0,1,1,1,0,0,1,0,3,4,2,1,Auditory
28,0,1,0,1,1,1,1,0,1,3,4,2,Read/Write
29,1,0,0,1,1,0,0,1,2,4,3,1,Visual
30,0,1,1,0,0,0,1,1,4,2,3,1,Read/Write
31,1,0,1,0,1,1,0,1,3,1,4,2,"Kinesthetic,Read/Write"
32,0,1,0,1,0,1,0,1,1,4,2,3,Auditory
33,1,0,0,1,0,0,1,1,4,3,1,2,Visual
34,0,1,1,1,1,1,1,0,2,1,4,3,Read/Write
36,0,1,0,1,1,0,0,1,1,3,4,2,Read/Write
2,0,1,0,0,1,0,1,0,3,1,4,1,Read/Write
3,1,0,0,1,1,0,0,1,3,4,2,1,Auditory
5,1,0,0,1,0,1,0,1,1,4,3,2,Auditory
6,0,1,0,1,0,1,1,0,2,3,4,1,Read/Write
8,0,1,1,0,0,0,0,1,1,4,3,2,Read/Write
9,1,0,0,1,1,1,0,1,4,3,1,2,"Read/Write,Visual"
10,0,1,1,1,1,0,0,1,2,4,1,3,Auditory
11,1,0,1,0,1,0,1,0,1,3,4,2,Read/Write
13,1,0,0,1,0,0,0,1,2,1,4,3,"Kinesthetic,Read/Write"
15,1,0,1,0,1,1,1,0,3,1,2,4,Auditory
16,0,1,0,1,0,0,1,0,1,2,4,3,Read/Write
18,0,1,1,1,0,1,1,0,2,3,4,1,Read/Write
13,1,0,0,1,0,0,0,1,2,4,3,1,"Kinesthetic,Read/Write"
32,0,1,0,1,0,1,0,1,1,4,2,3,Auditory
42,0,1,1,1,1,0,1,0,3,2,4,1,Auditory
48,0,1,0,1,0,0,1,1,1,3,4,2,Auditory
50,0,1,1,1,0,1,1,0,2,4,1,3,Auditory
80,0,1,1,0,0,0,0,1,2,3,4,1,"Read/Write,Auditory"
91,1,0,0,1,1,0,1,0,2,4,3,1,"Read/Write,Visual"
170,1,0,0,1,0,1,0,1,3,4,2,1,Auditory
