Record No.,E,I,S,N,T,F,J,P,VisualScore,Auditory Score,Read/Write Score,Kinesthetic Score,Final Learning Style
205,0,1,0,1,0,1,2,0,2,4,3,1,Auditory
24,0,1,0,1,0,1,0,1,3,1,4,2,"Kinesthetic,Read/Write"
39,0,1,0,1,0,0,1,0,3,2,4,1,"Kinesthetic,Read/Write"
43,0,1,0,1,0,1,1,0,2,4,3,1,"Kinesthetic,Read/Write"
47,0,1,0,1,0,1,0,1,3,1,4,2,"Kinesthetic,Read/Write"
49,0,1,1,0,1,0,1,0,2,4,3,1,"Kinesthetic,Read/Write"
53,0,1,0,1,0,0,1,1,3,4,2,1,"Kinesthetic,Read/Write"
56,0,1,0,1,0,0,1,0,2,3,4,1,"Kinesthetic,Read/Write"
61,0,1,0,1,0,0,0,1,3,2,4,1,"Kinesthetic,Visual"
64,0,1,0,1,1,0,1,0,4,1,2,3,"Kinesthetic,Visual"
67,0,1,1,0,0,1,1,0,3,1,2,3,"Kinesthetic,Visual"
68,0,1,0,1,0,1,0,1,4,2,2,2,"Kinesthetic,Visual"
71,1,0,1,0,0,1,0,1,3,1,4,2,"Kinesthetic,Visual"
74,0,1,0,1,0,0,0,1,2,3,4,1,"Kinesthetic,Visual"
76,0,1,1,0,1,0,0,1,4,2,1,3,"Kinesthetic,Visual"
79,0,1,0,1,0,1,1,0,3,2,2,2,"Kinesthetic,Visual"
83,0,1,0,1,0,0,1,0,4,1,3,2,"Kinesthetic,Visual"
85,0,1,0,1,1,0,1,0,3,2,2,3,"Kinesthetic,Visual"
13,1,0,0,1,0,0,0,1,2,4,3,1,"Kinesthetic,Read/Write"
91,1,0,0,1,1,0,1,0,2,4,3,1,"Read/Write,Visual"
111,0,0,1,1,0,1,0,1,2,3,4,1,"Kinesthetic,Read/Write"
112,0,1,0,1,1,1,0,1,3,4,2,1,"Read/Write,Auditory"
114,0,1,1,0,0,0,1,0,2,4,3,1,"Kinesthetic,Read/Write"
116,0,1,0,1,0,1,0,1,3,2,4,1,"Read/Write,Auditory"
117,0,1,1,0,1,0,0,1,1,4,3,2,"Read/Write,Auditory"
119,1,0,0,1,0,1,1,0,2,3,4,1,"Kinesthetic,Read/Write"
121,0,1,0,1,0,0,1,0,3,4,2,1,"Read/Write,Auditory"
92,1,0,0,1,0,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
93,0,1,0,1,0,0,1,0,1,4,3,2,"Kinesthetic,Auditory"
94,0,1,1,0,1,0,0,1,3,2,4,1,"Kinesthetic,Auditory"
95,0,1,0,1,0,1,1,0,2,3,4,1,"Kinesthetic,Auditory"
96,1,0,1,0,0,1,1,0,3,4,2,1,"Kinesthetic,Auditory"
97,0,1,0,1,1,0,1,0,1,2,4,3,"Kinesthetic,Auditory"
98,0,1,1,0,0,0,0,1,2,4,3,1,"Kinesthetic,Auditory"
99,0,1,0,1,0,1,0,1,3,1,4,2,"Kinesthetic,Auditory"
100,1,0,0,1,1,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
101,0,1,1,1,0,1,1,0,1,3,4,2,"Kinesthetic,Auditory"
102,0,1,0,1,0,0,1,1,4,2,3,1,"Kinesthetic,Auditory"
103,0,1,1,0,1,1,0,1,3,1,4,2,"Kinesthetic,Auditory"
104,1,0,0,1,0,0,0,1,2,3,4,1,"Kinesthetic,Auditory"
105,0,1,0,1,1,0,0,1,1,4,2,3,"Kinesthetic,Auditory"
106,0,1,1,0,0,1,1,0,4,2,1,3,"Kinesthetic,Auditory"
107,1,0,1,0,1,0,1,0,3,2,4,1,"Kinesthetic,Auditory"
108,0,1,0,1,0,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
109,0,1,1,1,1,0,0,1,3,2,2,2,"Kinesthetic,Auditory"
113,0,1,0,1,0,0,0,1,4,1,2,3,"Kinesthetic,Auditory"
115,1,0,0,1,0,1,1,0,3,4,2,1,"Kinesthetic,Auditory"
118,0,1,1,0,0,1,0,1,1,3,4,2,"Kinesthetic,Auditory"
120,0,1,0,1,1,1,1,0,2,4,3,1,"Kinesthetic,Auditory"
122,1,0,0,1,0,0,1,1,4,2,1,3,"Kinesthetic,Auditory"
123,0,1,0,1,0,1,0,1,3,2,4,1,"Kinesthetic,Auditory"
124,0,1,1,0,1,1,1,0,2,3,4,1,"Kinesthetic,Auditory"
1,1,0,0,1,0,1,0,1,4,2,3,1,Visual
2,0,1,0,0,1,0,1,0,3,1,4,1,Read/Write
3,1,0,0,1,1,0,0,1,3,4,2,1,"Read/Write,Auditory"
4,0,1,1,0,1,0,0,1,4,1,2,3,Visual
5,1,0,0,1,0,1,0,1,1,4,3,2,Auditory
2,0,1,0,0,1,0,1,0,3,1,4,1,Read/Write
3,1,0,0,1,1,0,0,1,3,4,2,1,"Read/Write,Auditory"
5,1,0,0,1,0,1,0,1,1,4,3,2,Auditory
6,0,1,0,1,0,1,1,0,2,3,4,1,Read/Write
8,0,1,1,0,0,0,0,1,1,4,3,2,Auditory
9,1,0,0,1,1,1,0,1,4,3,1,2,"Read/Write,Visual"
10,0,1,1,1,1,0,0,1,2,4,1,3,Auditory
11,1,0,1,0,1,0,1,0,1,3,4,2,Read/Write
14,0,1,1,0,0,1,0,1,4,3,2,1,Visual
16,0,1,0,1,0,0,1,0,1,2,4,3,Auditory
18,0,1,1,1,0,1,1,0,2,3,4,1,Read/Write
8,0,1,1,0,0,0,0,1,1,4,3,2,Read/Write
10,0,1,1,1,1,0,0,1,2,4,1,3,Auditory
11,1,0,1,0,1,0,1,0,1,3,4,2,Read/Write
13,1,0,0,1,0,0,0,1,2,1,4,3,"Kinesthetic,Read/Write"
15,1,0,1,0,1,1,1,0,3,1,2,4,Auditory
16,0,1,0,1,0,0,1,0,1,2,4,3,Read/Write
18,0,1,1,1,0,1,1,0,2,3,4,1,Read/Write
20,0,1,0,1,1,0,0,1,1,2,4,3,Read/Write
21,1,0,0,1,0,1,1,0,2,4,3,1,Auditory
22,0,1,1,0,1,1,0,1,3,1,4,2,Read/Write
24,0,1,0,1,0,0,0,1,2,3,4,1,Read/Write
25,1,0,0,1,0,0,1,1,1,4,2,3,"Read/Write,Visual"
26,0,1,1,1,0,0,1,0,3,4,2,1,Auditory
28,0,1,0,1,1,1,1,0,1,3,4,2,Read/Write
29,1,0,0,1,1,0,0,1,2,4,3,1,Visual
30,0,1,1,0,0,0,1,1,4,2,3,1,Read/Write
31,1,0,1,0,1,1,0,1,3,1,4,2,"Kinesthetic,Read/Write"
32,0,1,0,1,0,1,0,1,1,4,2,3,Auditory
33,1,0,0,1,0,0,1,1,4,3,1,2,Visual
34,0,1,1,1,1,1,1,0,2,1,4,3,Read/Write
36,0,1,0,1,1,0,0,1,1,3,4,2,Read/Write
2,0,1,0,0,1,0,1,0,3,1,4,1,Read/Write
3,1,0,0,1,1,0,0,1,3,4,2,1,Auditory
5,1,0,0,1,0,1,0,1,1,4,3,2,Auditory
6,0,1,0,1,0,1,1,0,2,3,4,1,Read/Write
8,0,1,1,0,0,0,0,1,1,4,3,2,Read/Write
9,1,0,0,1,1,1,0,1,4,3,1,2,"Read/Write,Visual"
10,0,1,1,1,1,0,0,1,2,4,1,3,Auditory
11,1,0,1,0,1,0,1,0,1,3,4,2,Read/Write
13,1,0,0,1,0,0,0,1,2,1,4,3,"Kinesthetic,Read/Write"
15,1,0,1,0,1,1,1,0,3,1,2,4,Auditory
16,0,1,0,1,0,0,1,0,1,2,4,3,Read/Write
18,0,1,1,1,0,1,1,0,2,3,4,1,Read/Write
13,1,0,0,1,0,0,0,1,2,4,3,1,"Kinesthetic,Read/Write"
32,0,1,0,1,0,1,0,1,1,4,2,3,Auditory
42,0,1,1,1,1,0,1,0,3,2,4,1,Auditory
48,0,1,0,1,0,0,1,1,1,3,4,2,Auditory
50,0,1,1,1,0,1,1,0,2,4,1,3,Auditory
80,0,1,1,0,0,0,0,1,2,3,4,1,"Read/Write,Auditory"
91,1,0,0,1,1,0,1,0,2,4,3,1,"Read/Write,Visual"
170,1,0,0,1,0,1,0,1,3,4,2,1,Auditory
205,0,1,0,1,0,1,2,0,2,4,3,1,Auditory
24,0,1,0,1,0,1,0,1,3,1,4,2,"Kinesthetic,Read/Write"
39,0,1,0,1,0,0,1,0,3,2,4,1,"Kinesthetic,Read/Write"
43,0,1,0,1,0,1,1,0,2,4,3,1,"Kinesthetic,Read/Write"
47,0,1,0,1,0,1,0,1,3,1,4,2,"Kinesthetic,Read/Write"
49,0,1,1,0,1,0,1,0,2,4,3,1,"Kinesthetic,Read/Write"
53,0,1,0,1,0,0,1,1,3,4,2,1,"Kinesthetic,Read/Write"
56,0,1,0,1,0,0,1,0,2,3,4,1,"Kinesthetic,Read/Write"
61,0,1,0,1,0,0,0,1,3,2,4,1,"Kinesthetic,Visual"
64,0,1,0,1,1,0,1,0,4,1,2,3,"Kinesthetic,Visual"
67,0,1,1,0,0,1,1,0,3,1,2,3,"Kinesthetic,Visual"
68,0,1,0,1,0,1,0,1,4,2,2,2,"Kinesthetic,Visual"
71,1,0,1,0,0,1,0,1,3,1,4,2,"Kinesthetic,Visual"
74,0,1,0,1,0,0,0,1,2,3,4,1,"Kinesthetic,Visual"
76,0,1,1,0,1,0,0,1,4,2,1,3,"Kinesthetic,Visual"
79,0,1,0,1,0,1,1,0,3,2,2,2,"Kinesthetic,Visual"
83,0,1,0,1,0,0,1,0,4,1,3,2,"Kinesthetic,Visual"
85,0,1,0,1,1,0,1,0,3,2,2,3,"Kinesthetic,Visual"
13,1,0,0,1,0,0,0,1,2,4,3,1,"Kinesthetic,Read/Write"
91,1,0,0,1,1,0,1,0,2,4,3,1,"Read/Write,Visual"
111,0,0,1,1,0,1,0,1,2,3,4,1,"Kinesthetic,Read/Write"
112,0,1,0,1,1,1,0,1,3,4,2,1,"Read/Write,Auditory"
114,0,1,1,0,0,0,1,0,2,4,3,1,"Kinesthetic,Read/Write"
116,0,1,0,1,0,1,0,1,3,2,4,1,"Read/Write,Auditory"
117,0,1,1,0,1,0,0,1,1,4,3,2,"Read/Write,Auditory"
119,1,0,0,1,0,1,1,0,2,3,4,1,"Kinesthetic,Read/Write"
121,0,1,0,1,0,0,1,0,3,4,2,1,"Read/Write,Auditory"
92,1,0,0,1,0,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
93,0,1,0,1,0,0,1,0,1,4,3,2,"Kinesthetic,Auditory"
94,0,1,1,0,1,0,0,1,3,2,4,1,"Kinesthetic,Auditory"
95,0,1,0,1,0,1,1,0,2,3,4,1,"Kinesthetic,Auditory"
96,1,0,1,0,0,1,1,0,3,4,2,1,"Kinesthetic,Auditory"
97,0,1,0,1,1,0,1,0,1,2,4,3,"Kinesthetic,Auditory"
98,0,1,1,0,0,0,0,1,2,4,3,1,"Kinesthetic,Auditory"
99,0,1,0,1,0,1,0,1,3,1,4,2,"Kinesthetic,Auditory"
100,1,0,0,1,1,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
101,0,1,1,1,0,1,1,0,1,3,4,2,"Kinesthetic,Auditory"
102,0,1,0,1,0,0,1,1,4,2,3,1,"Kinesthetic,Auditory"
103,0,1,1,0,1,1,0,1,3,1,4,2,"Kinesthetic,Auditory"
104,1,0,0,1,0,0,0,1,2,3,4,1,"Kinesthetic,Auditory"
105,0,1,0,1,1,0,0,1,1,4,2,3,"Kinesthetic,Auditory"
106,0,1,1,0,0,1,1,0,4,2,1,3,"Kinesthetic,Auditory"
107,1,0,1,0,1,0,1,0,3,2,4,1,"Kinesthetic,Auditory"
108,0,1,0,1,0,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
109,0,1,1,1,1,0,0,1,3,2,2,2,"Kinesthetic,Auditory"
113,0,1,0,1,0,0,0,1,4,1,2,3,"Kinesthetic,Auditory"
115,1,0,0,1,0,1,1,0,3,4,2,1,"Kinesthetic,Auditory"
118,0,1,1,0,0,1,0,1,1,3,4,2,"Kinesthetic,Auditory"
120,0,1,0,1,1,1,1,0,2,4,3,1,"Kinesthetic,Auditory"
122,1,0,0,1,0,0,1,1,4,2,1,3,"Kinesthetic,Auditory"
123,0,1,0,1,0,1,0,1,3,2,4,1,"Kinesthetic,Auditory"
124,0,1,1,0,1,1,1,0,2,3,4,1,"Kinesthetic,Auditory"
125,1,0,1,0,1,1,0,1,3,1,1,3,"Kinesthetic,Auditory"
128,0,1,0,1,1,0,1,0,4,1,3,2,"Kinesthetic,Auditory"
129,1,0,0,1,0,1,0,1,2,4,3,1,"Kinesthetic,Auditory"
130,0,1,1,1,0,0,0,1,3,2,4,1,"Kinesthetic,Auditory"
201,1,0,0,1,1,0,0,1,4,2,3,1,Visual
203,0,1,0,1,1,1,1,0,4,1,2,3,Visual
206,0,1,0,1,0,0,1,1,4,2,1,3,Visual
208,0,1,1,0,1,0,0,1,4,1,3,2,Visual
210,1,0,1,0,0,0,1,0,4,2,3,1,Visual
213,0,1,0,1,0,1,0,1,4,1,2,3,Visual
215,0,1,1,0,0,1,0,1,4,2,1,3,Visual
217,1,0,0,1,0,1,1,0,4,1,3,2,Visual
219,0,1,0,1,1,1,0,1,4,2,1,3,Visual
221,0,1,1,1,0,0,1,0,4,3,1,2,Visual
301,0,1,0,1,0,0,0,1,3,2,4,1,"Kinesthetic,Visual"
304,0,1,1,0,0,1,0,1,3,1,2,3,"Kinesthetic,Visual"
306,0,1,0,1,1,1,1,0,2,4,3,1,"Kinesthetic,Visual"
308,1,0,0,1,0,1,0,1,4,2,3,1,"Kinesthetic,Visual"
310,0,1,1,0,1,0,1,0,3,2,2,2,"Kinesthetic,Visual"
313,0,1,0,1,0,1,1,0,2,3,4,1,"Kinesthetic,Visual"
315,1,0,0,1,1,0,0,1,3,1,4,2,"Kinesthetic,Visual"
317,0,1,1,0,0,0,1,0,4,1,3,2,"Kinesthetic,Visual"
319,0,1,0,1,0,0,0,1,3,1,3,1,"Kinesthetic,Visual"
321,1,0,1,0,0,1,1,0,2,3,4,1,"Kinesthetic,Visual"
323,0,1,0,1,1,1,0,1,4,2,2,2,"Kinesthetic,Visual"
325,1,0,0,1,0,0,1,0,3,2,4,1,"Kinesthetic,Visual"
327,0,1,1,1,1,0,1,0,2,2,3,1,"Kinesthetic,Visual"
329,0,1,0,1,0,1,0,1,3,1,2,2,"Kinesthetic,Visual"
331,1,0,1,0,1,0,0,1,4,1,3,2,"Kinesthetic,Visual"
401,0,1,0,1,0,1,0,1,2,4,3,1,Auditory
403,1,0,0,1,0,0,0,1,3,4,2,1,Auditory
405,0,1,0,1,1,1,1,0,1,4,2,3,Auditory
407,0,1,1,0,0,0,1,0,2,4,3,1,Auditory
409,1,0,1,0,1,1,0,1,3,4,1,2,Auditory
412,0,1,0,1,0,0,0,1,3,3,2,1,Auditory
414,0,1,1,0,1,0,0,1,2,4,1,3,Auditory
416,1,0,0,1,0,1,0,1,1,4,3,2,Auditory
418,0,1,0,1,1,1,1,0,2,4,1,3,Auditory
420,0,1,1,1,0,0,0,1,3,4,2,1,Auditory
601,0,1,0,1,0,0,0,1,2,4,3,1,Auditory
603,1,0,0,1,0,1,0,1,3,4,2,1,Auditory
605,0,1,0,1,1,0,1,0,1,4,2,3,Auditory
607,0,1,1,0,0,1,0,1,2,4,3,1,Auditory
609,1,0,1,0,0,0,1,0,3,4,1,2,Auditory
611,0,1,0,1,0,1,0,1,3,3,2,1,Auditory
613,1,0,0,1,1,0,0,1,2,4,3,1,Auditory
615,0,1,0,1,0,0,1,1,4,3,1,2,Auditory
617,0,1,1,0,1,0,0,1,2,4,1,3,Auditory
619,1,0,1,0,1,1,0,1,3,4,1,2,Auditory
701,0,1,0,1,0,1,0,1,2,3,4,1,Read/Write
703,1,0,0,1,0,0,0,1,3,2,4,1,Read/Write
705,0,1,0,1,1,1,1,0,1,2,4,3,Read/Write
707,0,1,1,0,0,0,1,0,2,3,4,1,Read/Write
709,1,0,1,0,1,1,0,1,3,1,4,2,Read/Write
711,0,1,0,1,0,0,0,1,3,2,4,1,Read/Write
713,1,0,0,1,1,0,0,1,2,1,4,3,Read/Write
715,0,1,0,1,0,1,1,0,4,1,3,2,Read/Write
717,0,1,1,0,1,0,0,1,2,3,4,1,Read/Write
719,1,0,1,0,0,0,1,0,3,1,4,1,Read/Write
721,0,1,0,1,0,1,0,1,3,2,4,1,Read/Write
723,1,0,0,1,0,1,0,1,1,3,4,2,Read/Write
725,0,1,1,0,1,1,0,1,2,2,4,2,"Kinesthetic,Read/Write"
727,1,0,0,1,1,0,1,0,4,1,3,2,Read/Write
729,0,1,0,1,0,0,1,1,3,2,4,1,Read/Write
801,0,1,0,1,0,0,1,1,3,4,3,1,"Read/Write,Auditory"
803,1,0,0,1,0,1,0,1,2,4,3,1,"Read/Write,Auditory"
805,0,1,0,1,1,0,0,1,2,4,4,2,"Read/Write,Auditory"
807,0,1,1,0,0,1,1,0,3,3,3,1,"Read/Write,Auditory"
811,0,1,0,1,0,1,1,1,3,4,2,1,"Read/Write,Auditory"
813,1,0,0,1,1,0,0,1,2,4,3,1,"Read/Write,Auditory"
817,0,1,1,0,1,0,1,0,3,4,2,1,"Read/Write,Auditory"
819,1,0,1,0,1,1,0,1,2,4,3,1,"Read/Write,Auditory"
827,1,0,0,1,1,0,1,0,3,4,3,1,"Read/Write,Auditory"
829,0,1,0,1,0,1,0,1,4,3,3,1,"Read/Write,Auditory"
831,1,0,1,0,0,1,0,1,3,4,3,1,"Read/Write,Auditory"
833,0,1,0,1,1,0,1,1,3,4,3,1,"Read/Write,Auditory"
835,1,0,0,1,0,0,0,1,2,4,3,2,"Read/Write,Auditory"
837,0,1,1,0,0,1,1,0,4,4,3,1,"Read/Write,Auditory"
839,1,0,1,0,1,0,0,1,3,4,2,1,"Read/Write,Auditory"
841,0,1,0,1,0,0,1,1,3,4,3,1,"Read/Write,Auditory"
843,1,0,0,1,1,1,0,1,2,4,3,2,"Read/Write,Auditory"
845,0,1,1,0,1,0,1,0,4,3,3,1,"Read/Write,Auditory"
901,0,1,0,1,0,1,1,0,3,3,4,2,"Kinesthetic,Read/Write"
903,1,0,0,1,0,0,0,1,2,3,4,2,"Kinesthetic,Read/Write"
905,0,1,0,1,1,1,0,1,2,4,4,1,"Kinesthetic,Read/Write"
907,0,1,1,0,0,0,1,0,3,3,4,2,"Kinesthetic,Read/Write"
909,1,0,1,0,1,0,1,0,4,3,4,2,"Kinesthetic,Read/Write"
911,0,1,0,1,0,0,1,1,3,3,4,1,"Kinesthetic,Read/Write"
913,1,0,0,1,1,0,0,1,2,4,4,1,"Kinesthetic,Read/Write"
915,0,1,0,1,0,1,0,1,4,3,3,2,"Kinesthetic,Read/Write"
917,0,1,1,0,1,1,1,0,3,4,4,1,"Kinesthetic,Read/Write"
919,1,0,1,0,0,1,0,1,2,4,3,2,"Kinesthetic,Read/Write"
927,1,0,0,1,1,0,1,0,3,3,4,2,"Kinesthetic,Read/Write"
929,0,1,0,1,0,1,0,1,4,3,4,1,"Kinesthetic,Read/Write"
931,1,0,1,0,0,0,0,1,3,3,4,2,"Kinesthetic,Read/Write"
933,0,1,0,1,1,1,1,1,3,3,4,1,"Kinesthetic,Read/Write"
935,1,0,0,1,0,0,1,1,2,4,3,2,"Kinesthetic,Read/Write"
937,0,1,1,0,0,1,0,0,4,3,4,1,"Kinesthetic,Read/Write"
939,1,0,1,0,1,1,0,1,3,4,4,1,"Kinesthetic,Read/Write"
941,0,1,0,1,0,0,1,1,3,3,4,2,"Kinesthetic,Read/Write"
943,1,0,0,1,1,0,0,1,2,4,4,2,"Kinesthetic,Read/Write"
945,0,1,1,0,1,0,1,0,4,3,3,1,"Kinesthetic,Read/Write"
1001,1,0,0,1,1,0,1,0,4,3,4,2,"Read/Write,Visual"
1003,0,1,0,1,0,1,0,1,4,2,3,1,"Read/Write,Visual"
1005,1,0,1,0,0,1,0,1,3,4,4,1,"Read/Write,Visual"
1007,0,1,1,0,1,0,1,0,4,3,3,2,"Read/Write,Visual"
1009,1,0,1,0,1,0,0,1,3,4,3,2,"Read/Write,Visual"
1011,0,1,0,1,0,0,1,1,4,2,4,1,"Read/Write,Visual"
1013,1,0,0,1,1,1,0,1,3,4,3,2,"Read/Write,Visual"
1015,0,1,0,1,0,1,1,0,4,3,3,1,"Read/Write,Visual"
1017,0,1,1,0,0,0,0,1,4,2,4,2,"Read/Write,Visual"
1019,1,0,1,0,1,1,1,0,3,4,4,1,"Read/Write,Visual"
1021,0,1,0,1,0,0,0,1,4,3,4,1,"Read/Write,Visual"
1023,1,0,0,1,0,1,1,0,4,2,3,2,"Read/Write,Visual"
1025,0,1,1,0,1,0,0,1,3,4,4,1,"Read/Write,Visual"
1027,1,0,0,1,1,1,1,0,4,3,3,2,"Read/Write,Visual"
1027,1,0,0,1,1,1,1,0,4,3,3,2,"Read/Write,Visual"
1029,0,1,0,1,0,1,0,1,3,4,4,2,"Read/Write,Visual"
1031,1,0,1,0,0,0,1,0,4,2,4,1,"Read/Write,Visual"
1033,0,1,0,1,1,0,1,1,4,3,3,1,"Read/Write,Visual"
1035,1,0,0,1,0,1,0,1,3,4,4,2,"Read/Write,Visual"
1037,0,1,1,0,1,1,0,1,4,2,3,2,"Read/Write,Visual"
1039,1,0,1,0,1,0,1,0,4,3,3,1,"Read/Write,Visual"
1041,0,1,0,1,0,0,1,1,3,4,4,2,"Read/Write,Visual"
1043,1,0,0,1,1,1,0,1,4,2,4,1,"Read/Write,Visual"
1045,0,1,1,0,0,0,0,1,4,3,3,2,"Read/Write,Visual"
1047,1,0,0,1,0,1,1,0,3,4,4,1,"Read/Write,Visual"
1049,0,1,0,1,1,0,0,1,4,3,4,1,"Read/Write,Visual"
1051,1,0,1,0,1,0,0,1,4,2,3,2,"Read/Write,Visual"
1053,0,1,0,1,0,1,1,0,3,4,4,1,"Read/Write,Visual"
1055,1,0,0,1,0,0,1,1,4,3,3,2,"Read/Write,Visual"
1055,1,0,0,1,0,0,1,1,4,3,3,2,"Read/Write,Visual"
1057,0,1,1,0,1,0,1,0,3,4,4,2,"Read/Write,Visual"
1059,1,0,1,0,0,1,0,1,4,2,4,1,"Read/Write,Visual"
1061,0,1,0,1,0,1,0,1,4,3,3,1,"Read/Write,Visual"
1063,1,0,0,1,1,1,1,0,3,4,4,2,"Read/Write,Visual"
1065,0,1,1,0,0,0,1,1,4,2,4,2,"Read/Write,Visual"
1067,1,0,1,0,1,1,0,1,4,3,3,1,"Read/Write,Visual"
1069,0,1,0,1,0,0,0,1,3,4,4,2,"Read/Write,Visual"
1071,1,0,0,1,1,0,1,0,4,2,4,1,"Read/Write,Visual"
1073,0,1,1,0,1,0,0,1,4,3,3,2,"Read/Write,Visual"
1075,1,0,0,1,0,1,1,0,3,4,4,1,"Read/Write,Visual"
1077,0,1,1,0,0,1,0,1,4,2,4,2,"Read/Write,Visual"
1079,1,0,1,0,1,0,1,0,4,3,3,1,"Read/Write,Visual"
1081,0,1,0,1,0,0,1,1,3,4,4,2,"Read/Write,Visual"
1083,1,0,0,1,0,1,0,1,4,2,4,1,"Read/Write,Visual"
1234568058,1,0,0,1,1,1,0,0,2,3,5,3,"Read/Write,Visual"
1234568059,0,1,1,0,0,0,0,1,1,4,5,3,"Read/Write,Visual"
1234568060,1,0,1,0,1,1,1,0,2,4,5,2,"Read/Write,Visual"
1234568061,0,1,0,1,0,1,0,1,1,3,5,3,"Read/Write,Visual"
1234568062,1,0,0,0,1,0,0,0,2,3,5,4,"Read/Write,Visual"
1234568063,0,1,1,1,1,1,1,0,1,4,5,2,"Read/Write,Visual"
1234568064,1,0,0,1,0,0,1,0,2,3,5,3,"Read/Write,Visual"
1234568065,0,1,1,0,1,0,0,1,1,4,5,3,"Read/Write,Visual"
1234568066,1,0,1,1,0,1,0,0,2,4,5,2,"Read/Write,Visual"
1234568067,0,1,0,0,0,1,1,0,1,3,5,4,"Read/Write,Visual"
1234568068,1,0,1,0,1,0,1,1,2,4,5,2,"Read/Write,Visual"
1234568069,0,1,0,1,1,0,0,1,1,3,5,3,"Read/Write,Visual"
1234568070,1,0,0,0,0,1,1,0,2,3,5,4,"Read/Write,Visual"
1234568071,0,1,1,1,0,0,0,1,1,4,5,2,"Read/Write,Visual"
1234568058,1,0,0,1,1,1,0,0,2,3,5,3,"Read/Write,Visual"
1234568059,0,1,1,0,0,0,0,1,1,4,5,3,"Read/Write,Visual"
1234568060,1,0,1,0,1,1,1,0,2,4,5,2,"Read/Write,Visual"
1234568061,0,1,0,1,0,1,0,1,1,3,5,3,"Read/Write,Visual"
