Record No.,E,I,S,N,T,F,J,P,VisualScore,Auditory Score,Read/Write Score,Kinesthetic Score,Final Learning Style
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,0,1,1,0,1,1,0,1,1,4,2,3,Kinesthetic
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,0,1,1,0,4,3,4,2,Read/Write
1234568187,1,0,0,1,1,0,1,0,3,4,1,2,"Read/Write,Visual"
1234568187,1,0,1,0,1,0,1,0,4,3,2,1,"Read/Write,Visual"
1234568187,1,1,0,0,1,0,1,0,4,2,3,1,"Read/Write,Visual"
1234568187,1,0,0,1,1,0,1,0,4,3,2,2,"Read/Write,Visual"
1234568187,1,0,1,0,1,0,1,0,3,4,1,2,"Read/Write,Visual"
1234568187,1,0,1,0,1,0,1,0,4,3,1,2,"Read/Write,Visual"
1234568187,1,1,0,0,1,0,1,0,3,2,4,1,"Read/Write,Visual"
1234568187,1,0,0,1,1,0,1,0,4,1,3,2,"Read/Write,Visual"
1234568187,1,0,1,0,1,0,1,0,3,4,2,1,"Read/Write,Visual"
1234568187,1,1,0,0,1,0,1,0,2,3,4,1,"Read/Write,Visual"
1234568187,1,0,0,1,1,0,1,0,3,4,1,2,"Read/Write,Visual"
1234568187,1,0,1,0,1,0,1,0,4,3,1,2,"Read/Write,Visual"
1234568187,1,1,0,0,1,0,1,0,3,2,4,1,"Read/Write,Visual"
1234568187,1,0,0,1,1,0,1,0,4,1,3,2,"Read/Write,Visual"
1234568187,1,0,1,0,1,0,1,0,3,4,2,1,"Read/Write,Visual"
1234568187,1,1,0,0,1,0,1,0,2,3,4,1,"Read/Write,Visual"
1234568187,1,0,0,1,1,0,1,0,3,4,1,2,"Read/Write,Visual"
1234568187,1,0,1,0,1,0,1,0,4,3,1,2,"Read/Write,Visual"
1234568187,1,1,0,0,1,0,1,0,3,2,4,1,"Read/Write,Visual"
1234568187,1,0,0,1,1,0,1,0,4,1,3,2,"Read/Write,Visual"
1234568187,1,0,1,0,1,0,1,0,3,4,2,1,"Read/Write,Visual"
1234568187,0,1,0,1,0,1,1,0,3,3,4,2,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,0,0,0,1,2,3,4,2,"Kinesthetic,Read/Write"
1234568187,1,1,0,1,0,0,1,0,3,2,4,3,"Kinesthetic,Read/Write"
1234568187,0,0,1,1,0,1,1,0,4,2,3,2,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,1,0,0,1,3,3,4,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,0,1,0,1,2,4,3,2,"Kinesthetic,Read/Write"
1234568187,0,1,1,0,1,0,0,1,3,2,4,3,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,0,1,1,0,2,3,4,2,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,0,1,1,0,3,4,2,3,"Kinesthetic,Read/Write"
1234568187,0,1,1,0,0,1,0,1,4,3,2,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,0,0,1,1,3,2,4,2,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,0,1,0,1,4,2,3,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,1,0,1,0,3,3,4,2,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,0,1,0,1,2,4,3,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,1,0,0,1,4,3,2,3,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,1,0,1,0,2,3,4,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,0,1,0,1,3,4,2,3,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,1,0,1,0,4,2,3,2,"Kinesthetic,Read/Write"
1234568187,0,1,1,0,0,1,1,0,3,4,2,3,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,0,1,1,0,2,3,4,2,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,0,1,0,1,3,2,4,2,"Kinesthetic,Read/Write"
1234568187,0,1,1,0,1,0,1,0,4,3,2,3,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,0,1,0,1,3,4,2,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,1,0,0,1,2,3,4,2,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,0,1,1,0,3,4,2,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,0,1,1,0,4,2,3,3,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,1,0,0,1,3,2,4,2,"Kinesthetic,Read/Write"
1234568187,0,1,1,0,0,1,1,0,2,3,4,2,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,1,0,0,1,4,2,3,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,0,1,0,1,3,4,2,3,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,0,1,0,1,4,2,3,2,"Kinesthetic,Read/Write"
1234568187,0,1,1,0,1,0,1,0,2,3,4,3,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,0,1,1,0,3,2,4,2,"Kinesthetic,Read/Write"
1234568187,0,1,0,1,0,1,0,1,4,3,2,2,"Kinesthetic,Read/Write"
1234568187,1,0,1,0,1,0,1,0,3,2,4,3,"Kinesthetic,Read/Write"
1234568187,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,2,3,3,Visual
1234568187,0,1,1,0,0,1,0,1,4,2,3,2,Visual
1234568187,1,0,1,0,0,0,1,0,5,1,3,2,Visual
1234568187,0,1,0,1,1,0,0,1,4,3,2,3,Visual
1234568187,1,0,1,0,0,1,1,0,5,2,3,2,Visual
1234568187,0,1,0,1,0,1,0,1,4,2,3,3,Visual
1234568187,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,3,2,3,Visual
1234568187,1,0,1,0,0,0,1,0,5,1,3,2,Visual
1234568187,0,1,0,1,1,0,0,1,4,2,3,3,Visual
1234568187,1,0,0,1,0,1,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,3,2,3,Visual
1234568187,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568187,0,1,0,1,1,1,0,1,4,2,3,3,Visual
1234568187,1,0,1,0,0,0,1,0,5,1,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,3,2,3,Visual
1234568187,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,0,1,0,1,4,2,3,3,Visual
1234568187,1,0,1,0,0,0,1,0,5,1,3,2,Visual
1234568187,0,1,0,1,1,0,0,1,4,3,2,3,Visual
1234568187,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,2,3,3,Visual
1234568187,1,0,1,0,0,0,1,0,5,1,3,2,Visual
1234568187,0,1,0,1,1,0,0,1,4,3,2,3,Visual
1234568187,1,0,1,0,0,1,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,3,2,3,Visual
1234568187,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,2,3,3,Visual
1234568187,1,0,0,1,0,1,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,2,3,3,Visual
1234568187,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,3,2,3,Visual
1234568187,1,0,1,0,0,0,1,0,5,1,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,2,3,3,Visual
1234568187,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568187,0,1,1,0,1,1,0,1,4,3,2,3,Visual
1234568187,1,0,1,0,0,0,1,0,5,1,3,2,Visual
1234568187,0,1,0,1,1,0,0,1,4,3,2,3,Visual
1234568187,1,0,0,1,1,0,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,0,1,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,1,0,1,0,0,1,2,3,4,1,"Read/Write,Auditory"
1234568187,0,1,0,1,1,1,0,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,0,1,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,1,0,1,0,0,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,1,0,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,1,0,0,1,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,1,0,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,0,1,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,1,0,1,0,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,1,0,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,0,1,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,1,0,1,1,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,1,0,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,0,1,0,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,1,0,1,1,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,1,0,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,0,1,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,1,0,1,1,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,1,0,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,0,1,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,1,0,1,0,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,1,1,0,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,0,1,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,1,0,1,0,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,1,1,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,1,0,0,1,0,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,1,0,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,1,1,0,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,1,0,0,1,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,1,0,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,0,1,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,1,0,1,1,0,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,1,0,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,0,1,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,1,0,1,1,0,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,0,1,1,0,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,1,0,0,1,0,1,1,1,2,4,3,1,"Read/Write,Auditory"
1234568187,0,1,1,0,1,0,1,1,3,4,2,1,"Read/Write,Auditory"
1234568187,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,1,0,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,1,0,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,0,1,4,3,4,2,"Auditory,Visual"
1234568187,0,0,1,1,0,0,1,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,1,0,1,0,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,1,0,4,3,4,2,"Auditory,Visual"
1234568187,0,0,1,1,1,0,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,0,1,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,1,0,1,0,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,0,1,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,1,0,4,3,4,2,"Auditory,Visual"
1234568187,0,0,1,1,1,0,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,0,1,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,1,0,1,0,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,0,1,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,1,0,4,3,4,2,"Auditory,Visual"
1234568187,0,0,1,1,1,0,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,0,1,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,1,0,1,0,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,0,1,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,1,0,4,3,4,2,"Auditory,Visual"
1234568187,0,0,1,1,1,0,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,0,1,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,1,0,1,0,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,0,1,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,1,0,4,3,4,2,"Auditory,Visual"
1234568187,0,0,1,1,1,0,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,0,1,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,1,0,1,0,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,0,1,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,1,0,4,3,4,2,"Auditory,Visual"
1234568187,0,0,1,1,1,0,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,0,1,0,1,4,4,3,2,"Auditory,Visual"
1234568187,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568187,1,1,0,0,1,0,1,0,4,4,3,2,"Auditory,Visual"
1234568158,1,0,0,1,0,0,1,0,5,2,3,2,Visual
1234568158,0,1,1,0,1,1,0,1,4,2,3,3,Visual
1234568158,1,0,0,0,1,0,1,0,5,2,3,2,Visual
1234568158,0,1,1,1,0,0,0,1,4,2,3,3,Visual
1234568158,1,0,0,1,1,1,1,0,5,2,3,1,Visual
1234568158,0,1,1,0,0,0,1,1,4,2,3,2,Visual
1234568158,1,0,0,0,0,1,0,0,5,2,3,3,Visual
1234568158,0,1,1,1,1,0,1,1,4,2,3,2,Visual
1234568158,1,0,0,1,0,1,0,0,5,2,3,2,Visual
1234568158,0,1,1,0,1,0,1,1,4,2,3,3,Visual
1234568158,1,0,0,0,1,1,0,0,5,2,3,1,Visual
1234568158,0,1,1,1,0,1,1,1,4,2,3,2,Visual
1234568158,1,0,0,1,1,0,0,1,5,2,3,3,Visual
1234568158,0,1,1,0,0,1,0,0,4,2,3,2,Visual
1234568158,1,0,0,0,0,0,1,1,5,2,3,2,Visual
1234568158,1,1,0,0,0,0,1,0,4,4,3,2,"Auditory,Visual"
1234568158,0,0,1,1,1,1,0,1,3,4,3,2,"Auditory,Visual"
1234568158,1,1,0,1,0,1,0,0,4,4,3,2,"Auditory,Visual"
1234568158,0,0,1,0,1,0,1,1,3,4,3,2,"Auditory,Visual"
1234568158,1,1,0,0,1,1,1,0,4,4,3,1,"Auditory,Visual"
1234568158,0,0,1,1,0,0,0,1,3,4,3,2,"Auditory,Visual"
1234568158,1,1,0,1,1,0,1,0,4,4,3,2,"Auditory,Visual"
1234568158,0,0,1,0,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568158,1,1,0,0,0,0,0,0,4,4,3,2,"Auditory,Visual"
1234568158,0,0,1,1,1,1,1,1,3,4,3,1,"Auditory,Visual"
1234568158,1,1,0,1,0,0,1,0,4,4,3,2,"Auditory,Visual"
1234568158,0,0,1,0,1,1,0,1,3,4,3,2,"Auditory,Visual"
1234568158,1,1,0,0,1,0,1,0,4,4,3,1,"Auditory,Visual"
1234568158,0,0,1,1,0,1,0,1,3,4,3,2,"Auditory,Visual"
1234568158,1,1,0,0,0,1,1,0,4,4,3,2,"Auditory,Visual"
11,1,0,1,0,1,0,1,0,4,2,3,1,Visual
12,0,1,0,1,0,1,0,1,4,3,2,1,Visual
13,1,1,0,0,1,0,0,1,4,1,2,3,Visual
14,0,0,1,1,0,1,0,1,4,2,3,1,Visual
15,1,1,0,0,1,0,0,1,4,1,3,2,Visual
16,0,1,1,0,1,0,1,0,4,2,1,3,Visual
17,1,0,1,1,0,1,0,1,4,3,2,1,Visual
18,0,1,0,1,0,1,0,1,4,1,3,2,Visual
19,1,0,0,1,1,0,1,0,4,2,3,1,Visual
20,0,1,1,0,1,0,0,1,4,3,1,2,Visual
21,1,0,0,1,1,0,0,1,4,2,3,1,Visual
22,0,1,1,0,1,0,1,0,4,3,2,1,Visual
23,1,0,1,1,0,1,0,1,4,1,3,2,Visual
24,0,1,0,1,0,1,0,1,4,2,1,3,Visual
25,1,0,1,0,1,0,1,0,4,3,2,1,Visual
26,0,1,1,1,0,1,0,1,4,2,3,1,Visual
27,1,0,0,0,1,0,1,0,4,1,3,2,Visual
28,0,1,0,1,1,0,0,1,4,2,1,3,Visual
29,1,1,0,0,1,0,1,0,4,3,2,1,Visual
30,0,1,1,0,1,0,0,1,4,2,3,1,Visual
31,1,0,1,0,1,0,1,0,4,2,3,1,Visual
32,0,1,0,1,0,1,0,1,4,3,2,1,Visual
33,1,1,0,0,1,0,0,1,4,1,2,3,Visual
34,0,0,1,1,0,1,0,1,4,2,3,1,Visual
35,1,1,0,0,1,0,0,1,4,1,3,2,Visual
36,0,1,1,0,1,0,1,0,4,2,1,3,Visual
37,1,0,1,1,0,1,0,1,4,3,2,1,Visual
38,0,1,0,1,0,1,0,1,4,1,3,2,Visual
39,1,0,0,1,1,0,1,0,4,2,3,1,Visual
40,0,1,1,0,1,0,0,1,4,3,1,2,Visual
41,1,0,0,1,0,1,0,1,4,3,2,1,Visual
42,0,1,0,1,1,0,0,1,4,2,1,3,Visual
43,1,1,0,0,1,0,1,0,4,1,3,2,Visual
44,0,0,1,1,0,1,0,1,4,3,2,1,Visual
45,1,1,0,0,1,0,0,1,4,2,1,3,Visual
46,0,1,1,0,1,0,1,0,4,3,2,1,Visual
47,1,0,1,1,0,1,0,1,4,1,3,2,Visual
48,0,1,0,1,0,1,0,1,4,2,1,3,Visual
49,1,0,0,1,1,0,1,0,4,3,2,1,Visual
50,0,1,1,0,1,0,0,1,4,2,3,1,Visual
1,0,1,1,0,1,0,0,1,2,4,4,2,"Read/Write,Auditory"
2,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
3,0,1,1,0,1,0,1,0,2,4,4,1,"Read/Write,Auditory"
4,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
5,0,1,1,0,1,0,1,0,2,4,4,1,"Read/Write,Auditory"
6,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
7,0,1,1,0,1,0,0,1,2,4,4,1,"Read/Write,Auditory"
8,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
9,0,1,1,0,1,0,1,0,2,4,4,1,"Read/Write,Auditory"
10,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
11,0,1,1,0,1,0,0,1,2,4,4,1,"Read/Write,Auditory"
12,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
13,0,1,1,0,1,0,1,0,2,4,4,1,"Read/Write,Auditory"
14,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
15,0,1,1,0,1,0,1,0,2,4,4,1,"Read/Write,Auditory"
16,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
17,0,1,1,0,1,0,0,1,2,4,4,1,"Read/Write,Auditory"
18,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
19,0,1,1,0,1,0,1,0,2,4,4,1,"Read/Write,Auditory"
20,1,0,0,1,0,1,0,1,1,4,4,3,"Read/Write,Auditory"
21,0,1,0,1,0,1,0,1,2,4,4,2,"Read/Write,Auditory"
22,1,0,1,0,1,0,1,0,3,4,4,3,"Read/Write,Auditory"
23,0,1,0,1,0,1,0,1,2,4,4,2,"Read/Write,Auditory"
24,1,0,1,0,1,0,1,0,3,4,4,3,"Read/Write,Auditory"
25,0,1,0,1,0,1,0,1,2,4,4,2,"Read/Write,Auditory"
26,1,0,1,0,1,0,1,0,3,4,4,3,"Read/Write,Auditory"
27,0,1,0,1,0,1,0,1,2,4,4,2,"Read/Write,Auditory"
28,1,0,1,0,1,0,1,0,3,4,4,3,"Read/Write,Auditory"
29,0,1,0,1,0,1,0,1,2,4,4,2,"Read/Write,Auditory"
30,1,0,1,0,1,0,1,0,3,4,4,3,"Read/Write,Auditory"
31,0,1,0,1,0,1,0,1,2,4,4,2,"Read/Write,Auditory"
32,1,0,1,0,1,0,1,0,3,4,4,3,"Read/Write,Auditory"
33,0,1,0,1,0,1,0,1,2,4,4,2,"Read/Write,Auditory"
34,1,0,1,0,1,0,1,0,3,4,4,3,"Read/Write,Auditory"
